epoch,objective,train_loss,train_accuracy,valid_loss,valid_accuracy,st_worker_timestamp,st_worker_time,st_worker_iter,st_decision,st_status,trial_id,config_signal,config_background,config_channel,config_model,config_optimizer,config_scheduler,config_initLR,config_nNodes,config_weight_decay,config_max_epochs,st_tuner_time
6,0.0006603562147867,0.0006582966094375,0.6189672418104526,0.0006598809212446,0.6085,1722126007.3991194,18.69208074201015,5,CONTINUE,InProgress,5,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0001752129278142,90,4.1373105303498606e-05,81,70.8376753339835
27,0.000608397652761,0.0005938039105604,0.6988622155538885,0.0006050298660993,0.69,1722126007.7608063,54.14625025101122,26,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,70.83768990100361
7,0.0006586952079073,0.0006576677349753,0.6200925231307827,0.0006584580987691,0.612,1722126008.973042,20.26600364001933,6,CONTINUE,InProgress,5,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0001752129278142,90,4.1373105303498606e-05,81,76.24248280900065
28,0.0006028802558969,0.0005886403172574,0.706176544136034,0.0005995941162109,0.69,1722126009.7048934,56.0903374570189,27,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,76.24520040801144
8,0.0006576795711297,0.0006561290177442,0.62128032008002,0.0006573217511177,0.61525,1722126010.9743,22.267261615023017,7,CONTINUE,InProgress,5,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0001752129278142,90,4.1373105303498606e-05,81,76.24522759899264
29,0.0005945283981323,0.0005812964034873,0.7147411852963241,0.0005914748609066,0.7,1722126011.1499012,57.53534500001115,28,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,76.24524739698973
9,0.0006569093552752,0.0006559821971507,0.6235933983495874,0.000656695395708,0.619,1722126012.5522828,23.845244054013165,8,CONTINUE,InProgress,5,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0001752129278142,90,4.1373105303498606e-05,81,76.24526334699476
30,0.0005993619233123,0.0005832764805183,0.7160540135033758,0.0005956498980522,0.70375,1722126013.0341868,59.41963087199838,29,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,76.24527748298715
31,0.0006017274076106,0.0005911017625324,0.7065516379094774,0.0005992753356695,0.7025,1722126014.388101,60.773545002011815,30,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,81.26628167901072
10,0.0006559651534291,0.0006546337967009,0.6252813203300825,0.0006556579172611,0.619,1722126014.4878995,25.780860944010783,9,CONTINUE,InProgress,5,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0001752129278142,90,4.1373105303498606e-05,81,81.26630312899943
32,0.0005964785125366,0.0005827294301617,0.7148037009252313,0.0005933056473731,0.70025,1722126015.8550797,62.24052367100376,31,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,81.26631804800127
11,0.0006545493260093,0.0006522287030791,0.6291572893223306,0.0006540137976408,0.625,1722126016.028947,27.321908094018,10,CONTINUE,InProgress,5,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0001752129278142,90,4.1373105303498606e-05,81,81.26633188399137
33,0.0005964589575035,0.0005814362187837,0.7165541385346337,0.0005929921716451,0.70625,1722126017.6661649,64.05160889000399,32,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,81.26634604000719
12,0.0006527533100922,0.0006492262029385,0.6319079769942486,0.0006519393622875,0.62675,1722126017.981765,29.274726048024604,11,CONTINUE,InProgress,5,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0001752129278142,90,4.1373105303498606e-05,81,81.26635963600711
1,0.000691790446639,0.0006923506701997,0.5095648912228057,0.000691790446639,0.50975,1722126018.614185,9.253291088010885,0,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,81.26637357199797
34,0.0005956330589217,0.0005781660305914,0.717491872968242,0.0005916022062301,0.69375,1722126019.151419,65.53686262000701,33,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,86.2677018730028
13,0.0006522668770903,0.0006484545545597,0.6345336334083521,0.0006513871103525,0.62875,1722126019.5290496,30.822010850999504,12,CONTINUE,InProgress,5,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0001752129278142,90,4.1373105303498606e-05,81,86.26772872399306
2,0.0006724930442875,0.000670989346999,0.5841460365091273,0.0006721460372209,0.58475,1722126020.0612502,10.700355964014308,1,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,86.26774500400643
35,0.0006024531495041,0.0005826549839752,0.7131157789447362,0.0005978843420743,0.69975,1722126021.003651,67.38909461599542,34,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,86.26775914098835
14,0.0006513441399902,0.0006471012429494,0.63615903975994,0.0006503650099039,0.62875,1722126021.510586,32.803547025017906,13,CONTINUE,InProgress,5,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0001752129278142,90,4.1373105303498606e-05,81,86.26777268698788
3,0.0006553536446378,0.0006532351369707,0.6169042260565142,0.000654864758253,0.60875,1722126021.977744,12.616849882004315,2,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,86.26778573100455
36,0.0005960951475433,0.0005816047297146,0.7152413103275819,0.0005927512049674,0.69975,1722126022.4594426,68.84488662201329,35,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,86.26779900598922
15,0.000650945660947,0.0006459043655851,0.6366591647911978,0.0006497822850942,0.629,1722126023.0893817,34.382342689001234,14,STOP,InProgress,5,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0001752129278142,90,4.1373105303498606e-05,81,86.26788295499864
4,0.0006458921936954,0.0006419747330063,0.6332833208302076,0.0006449881643056,0.622,1722126023.4683206,14.107426378002856,3,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,86.26802517299075
37,0.0005997367372625,0.0005766527336458,0.720492623155789,0.0005944096595048,0.7025,1722126024.329805,70.71524862601655,36,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,91.6806361360068
5,0.0006395467247291,0.0006342040513211,0.644161040260065,0.0006383138000965,0.63475,1722126025.2812812,15.92038738701376,4,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,91.68386152299354
38,0.0006014125139471,0.00058071188597,0.7181795448862216,0.0005966354459524,0.6995,1722126025.6987698,72.08421362101217,37,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,91.68388557899743
6,0.000641149314679,0.0006343300162508,0.6425356339084771,0.0006395756304264,0.633,1722126026.704592,17.343697941018036,5,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,91.68390184899908
39,0.0005991087822339,0.0005822254921919,0.7176169042260565,0.0005952126383781,0.70375,1722126027.5597496,73.94519374801894,38,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,91.6839161659882
7,0.0006374367072418,0.0006286611360858,0.6516629157289322,0.0006354115754365,0.64675,1722126028.1225462,18.7616519050207,6,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,91.6839303529996
40,0.0006142576370866,0.0006011370406445,0.6849212303075769,0.0006112298071384,0.67875,1722126028.9446757,75.33011940700817,39,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,91.68394408898894
8,0.0006399028126907,0.0006286889150697,0.6515378844711178,0.0006373149901628,0.64025,1722126029.984022,20.623128538019955,7,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,96.7068315790093
41,0.0006262853722586,0.0006031399780465,0.6802325581395349,0.0006209441274404,0.65275,1722126030.328961,76.71440447701025,40,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,96.70685707699158
9,0.0006292932133912,0.0006235294355157,0.6614153538384596,0.0006279631108045,0.65025,1722126031.4139838,22.05308907202561,8,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,96.70687551199808
42,0.0006027086931348,0.0005823335638043,0.7076144036009002,0.0005980067402124,0.68775,1722126032.1780746,78.5635184480052,41,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,96.70689333599876
10,0.0006248918411667,0.0006158285198822,0.6710427606901725,0.0006228003054857,0.661,1722126033.2524378,23.891542985016716,9,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,96.70691104899744
43,0.000605986094098,0.0005896737737099,0.7016129032258065,0.00060222171247,0.68525,1722126033.6160595,80.00150358700193,42,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,96.70692889299244
1,0.0006582912991526,0.0006549572513889,0.6140910227556889,0.0006575219035148,0.61125,1722126034.2001345,9.444135161989834,0,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,101.70839019399136
1,0.000690653309226,0.0006914639933522,0.5108152038009502,0.000690653309226,0.51975,1722126034.2507474,9.585769060999157,0,CONTINUE,InProgress,9,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.000199026919446,48,0.0014303451161351,81,101.70841660400038
11,0.0006235755025367,0.000613646015849,0.6734808702175544,0.0006212840825319,0.65825,1722126034.6989064,25.338011575018754,10,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,101.70843701300328
44,0.0005945650562353,0.0005726917486364,0.7213053263315828,0.0005895173698663,0.699,1722126035.5223844,81.90782800302259,43,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,101.70845569801168
2,0.0006498052159635,0.0006447405435347,0.632033008252063,0.000648636445403,0.624,1722126035.6671796,10.911179885995807,1,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,101.70847258999127
2,0.0006850813478231,0.0006875061383692,0.5271317829457365,0.0006850813478231,0.53575,1722126035.6984737,11.033495034003865,1,CONTINUE,InProgress,9,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.000199026919446,48,0.0014303451161351,81,101.70848910100176
12,0.0006309354504772,0.0006186139862309,0.6660415103775944,0.0006280920356512,0.65175,1722126036.6152062,27.254311387019698,11,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,101.70850612298818
45,0.0006307764400498,0.0006169816439495,0.670042510627657,0.0006275930255651,0.66,1722126036.927422,83.31286589000956,44,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,101.70859084298718
3,0.000641924410144,0.0006359192461453,0.639472368092023,0.0006405386030673,0.624,1722126037.6041658,12.848166199983098,2,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,101.70860845598509
3,0.0006819083094596,0.0006849936028664,0.5456989247311828,0.0006819083094596,0.5525,1722126037.6432729,12.978294284024742,2,CONTINUE,InProgress,9,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.000199026919446,48,0.0014303451161351,81,101.70862305400078
13,0.0006255197470629,0.0006136079711239,0.6752313078269567,0.0006227708756923,0.66075,1722126038.0605028,28.699608106020605,12,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,101.7086371500045
46,0.0005882029218315,0.0005708166765373,0.7258064516129032,0.000584190711379,0.71325,1722126038.8633623,85.24880650101113,45,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,101.708651457011
4,0.0006365545569721,0.000629958028971,0.6517254313578394,0.0006350322812795,0.6325,1722126039.0801153,14.324115689989412,3,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,101.70866487300373
4,0.000680281817913,0.0006828655650181,0.5583270817704427,0.000680281817913,0.56475,1722126039.141289,14.47631074200035,3,CONTINUE,InProgress,9,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.000199026919446,48,0.0014303451161351,81,101.70867904898478
14,0.0006252009270764,0.000613989860423,0.6707926981745437,0.0006226137578487,0.66025,1722126039.940466,30.57957112902659,13,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,106.71628114100896
47,0.0005914080786273,0.0005765771658666,0.7218054513628407,0.0005879855602979,0.7065,1722126040.3159227,86.70136671801447,46,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,106.72137285099598
5,0.000636163059352,0.0006266967688062,0.6537259314828707,0.0006339785307645,0.6405,1722126041.011039,16.255039473006036,4,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,106.72149175498636
5,0.0006778966635465,0.0006803932801637,0.5680170042510627,0.0006778966635465,0.5725,1722126041.1298437,16.46486495100544,4,STOP,InProgress,9,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.000199026919446,48,0.0014303451161351,81,106.72155377198942
15,0.0006252952671596,0.0006085100450286,0.6790447611902976,0.0006214217543601,0.66025,1722126041.439448,32.07855333900079,14,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,106.72179297398544
48,0.0006036039024099,0.0005850450795541,0.7069267316829208,0.0005993210971355,0.687,1722126041.8100665,88.19551000601496,47,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,106.72182473298744
6,0.0006318994194112,0.0006224962175414,0.6602900725181295,0.0006297294497489,0.6445,1722126042.5159209,17.759921477991156,5,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,106.72184782699333
16,0.000627402146772,0.0006132143665832,0.6731057764441111,0.0006241280436515,0.65225,1722126043.4296386,34.068743797019124,15,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,106.72187209301046
49,0.0005944124330558,0.0005795548642745,0.7141160290072518,0.0005909837633371,0.696,1722126043.8060014,90.19144544602024,48,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,106.72189327300292
7,0.000630771319377,0.0006201888776236,0.6657914478619655,0.0006283292174339,0.65075,1722126044.0343957,19.27839571598452,6,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,106.7219145130075
17,0.0006310001414652,0.0006185665588791,0.6676044011002751,0.0006281308531761,0.65375,1722126044.9720616,35.61116691402276,16,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,112.06362003300455
50,0.0006038156633639,0.000581650185895,0.7104276069017255,0.0005987005531787,0.68525,1722126045.3857217,91.77116522399592,49,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,112.06364229499012
8,0.0006277266841026,0.000617544329533,0.6679794948737184,0.0006253769099712,0.656,1722126045.9719462,21.215946857002564,7,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,112.06365810500574
18,0.0006250130648105,0.0006123603202605,0.6754188547136785,0.0006220932006835,0.658,1722126046.4622211,37.1013263920031,17,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,112.0636722210038
51,0.0005914173810287,0.0005708653335423,0.7237434358589647,0.0005866746008396,0.71075,1722126047.3903155,93.77575901400996,50,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,112.06368638799177
9,0.000627714265229,0.0006181734573784,0.6674168542135533,0.0006255125403404,0.6535,1722126047.4201815,22.66418145800708,8,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,112.06370050500846
19,0.00061615836346,0.0006025948317893,0.6902350587646912,0.0006130283176898,0.673,1722126048.3921857,39.03129098401405,18,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,112.06372175499564
52,0.0006040186068346,0.0005824636350306,0.7087396849212303,0.0005990443825721,0.6895,1722126048.897525,95.28296857100212,51,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,112.06373619200896
10,0.0006214544606126,0.0006094715108749,0.6729807451862966,0.0006186891645193,0.661,1722126049.342682,24.586681802989915,9,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,112.06374982799753
