epoch,objective,train_loss,train_accuracy,valid_loss,valid_accuracy,st_worker_timestamp,st_worker_time,st_worker_iter,st_decision,st_status,trial_id,config_signal,config_background,config_channel,config_model,config_optimizer,config_scheduler,config_initLR,config_nNodes,config_weight_decay,config_max_epochs,st_tuner_time
1,0.0006931606233119,0.0006938177470893,0.4996874218554639,0.0006931606233119,0.5035,1722126049.629708,9.425591864011947,0,CONTINUE,InProgress,11,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.0002148241687505,50,5.022153006719687e-05,81,117.06533812900308
20,0.0006213339348943,0.0006044883710439,0.6833583395848962,0.0006174464970827,0.66275,1722126049.8766148,40.51572025800124,19,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,117.06536002998472
53,0.0005997049757057,0.0005792965961116,0.7147411852963241,0.0005949953496456,0.698,1722126050.463721,96.84916487601004,52,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,117.0653762310103
11,0.0006182400216789,0.000606301584134,0.6838584646161541,0.0006154849976301,0.67075,1722126050.8765192,26.1205188150052,10,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,117.06539090900333
2,0.0006836928095917,0.0006836798451011,0.540510127531883,0.0006836898177862,0.5435,1722126051.142696,10.938580137997633,1,CONTINUE,InProgress,11,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.0002148241687505,50,5.022153006719687e-05,81,117.06540476498776
21,0.0006161460413947,0.0006031054061602,0.6865466366591648,0.0006131366640329,0.668,1722126051.8133776,42.45248295000056,20,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,117.0654192219954
54,0.0006054787936654,0.0005931419174383,0.6966116529132284,0.0006026318222284,0.68575,1722126052.3503158,98.7357593550114,53,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,117.0654336590087
12,0.0006242319683271,0.0006120966043612,0.677231807951988,0.0006214314997196,0.66325,1722126052.7367,27.98069978298736,11,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,117.06544721499084
3,0.000673661828041,0.000673849576263,0.5813953488372093,0.000673661828041,0.58125,1722126053.114135,12.91001894499641,2,CONTINUE,InProgress,11,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.0002148241687505,50,5.022153006719687e-05,81,117.06546131198412
22,0.0006233621504026,0.0006091844800055,0.6779819954988747,0.000620090380311,0.6645,1722126053.362049,44.00115468000877,21,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,117.06547481700544
55,0.0005936220493293,0.0005714196276742,0.7239309827456865,0.0005884984135627,0.711,1722126053.8578684,100.2433127220138,54,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,117.0654882119852
13,0.000630154974336,0.0006186869456548,0.653788447111778,0.0006275085061788,0.647,1722126054.2251968,29.469196674006525,12,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,117.06550148699898
4,0.0006687211616541,0.0006683287277135,0.5948362090522631,0.0006686305999755,0.5965,1722126054.6486115,14.444495614996413,3,CONTINUE,InProgress,11,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.0002148241687505,50,5.022153006719687e-05,81,122.06722145699314
23,0.0006189139494726,0.0006016119587984,0.6910477619404851,0.000614921182394,0.6655,1722126055.3265462,45.965651306003565,22,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,122.07149375099108
56,0.0006011233763236,0.0005779496973292,0.7140535133783446,0.000595775604248,0.6905,1722126055.816991,102.20243501401274,55,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,122.07152116199724
14,0.0006148581838672,0.0005986113478523,0.6933608402100525,0.0006111089140176,0.6755,1722126056.208235,31.452234872995177,13,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,122.07154122999054
5,0.0006659604525139,0.0006647880605293,0.6010252563140785,0.0006656899005174,0.60525,1722126056.6450398,16.440923945017857,4,STOP,InProgress,11,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.0002148241687505,50,5.022153006719687e-05,81,122.07161007000832
24,0.0006142346193311,0.0006005996896434,0.6897349337334333,0.0006110880970954,0.67075,1722126056.8187222,47.45782771101221,23,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,122.0717449549993
57,0.0005957634344797,0.0005743601570191,0.717741935483871,0.0005908242166042,0.69875,1722126057.375019,103.76046294200933,56,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,122.07176245798472
15,0.0006175182968791,0.0006046090969058,0.6870467616904226,0.0006145392507314,0.67425,1722126057.744642,32.98864212699118,14,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,122.07181265199324
25,0.0006108224870462,0.0005969382667875,0.7008627156789198,0.0006076184362173,0.6825,1722126058.3492525,48.98835747200064,24,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,122.07183139800328
58,0.0006002662254996,0.0005825776164309,0.7086146536634158,0.0005961842387914,0.69575,1722126059.337815,105.72325886800536,57,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,122.07184678700288
16,0.0006245086606415,0.0006095272663325,0.6796074018504626,0.000621051415801,0.6635,1722126059.68083,34.924829663999844,15,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,122.37970625600428
26,0.0006103094244027,0.0005955278545536,0.699549887471868,0.0006068982928991,0.68375,1722126060.354669,50.99377432701294,25,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,127.3813096259837
59,0.0005950811745111,0.0005728683417425,0.7216179044761191,0.0005899551361799,0.703,1722126060.8532798,107.23872361599932,58,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,127.38133136701072
17,0.0006171791610385,0.0006001379548623,0.690735183795949,0.0006132465749979,0.67575,1722126061.1660497,36.410049769998295,16,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,127.3813471669855
27,0.0006124414754267,0.0005949969350114,0.7007376844211053,0.0006084158122539,0.684,1722126061.875205,52.514310857019154,26,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,127.38136107299944
60,0.0005858922144555,0.0005661718925555,0.7298074518629657,0.0005813413709402,0.71425,1722126062.3061247,108.69156881101662,59,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,127.3813747589884
18,0.00061119519563,0.0005928107122088,0.6992998249562391,0.0006069526225328,0.68575,1722126062.6758163,37.91981609398499,17,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,127.38138852498378
28,0.0006181149013569,0.0006038245483469,0.6849837459364841,0.0006148171275854,0.6665,1722126063.858963,54.49806830301532,27,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,127.38140195098822
61,0.0005937047432596,0.0005664484564677,0.730995248812203,0.000587414830923,0.7,1722126064.226026,110.61146974001896,60,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,127.3814154159918
19,0.0006146182155875,0.000595198713651,0.6981120280070018,0.0006101367920637,0.676,1722126064.63562,39.87962022298598,18,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,127.38142856099876
29,0.0006132489653811,0.0005953926038789,0.6988622155538885,0.0006091282665729,0.68425,1722126065.3261695,55.9652749330271,28,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,132.3833130109997
62,0.00060000006547,0.0005750668797083,0.7193673418354589,0.0005942462533712,0.68925,1722126065.671061,112.05650518499895,61,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,132.38333423100994
20,0.0006080031934608,0.0005890237231289,0.7026756689172293,0.0006036233156919,0.6845,1722126066.0917454,41.33574552799109,19,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,132.383348939009
30,0.0006091989072614,0.000593887497169,0.7001125281320331,0.0006056655049324,0.68475,1722126067.1718264,57.81093172900728,29,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,132.38336232400616
63,0.0006015011513101,0.000582792537455,0.7105526381595398,0.000597183778882,0.68975,1722126067.5761492,113.9615932170127,62,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,132.38337597000643
21,0.0006177641369083,0.0005987936532565,0.6950487621905477,0.0006133863329887,0.67175,1722126067.9904408,43.23444082500646,20,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,132.38339177001035
31,0.0006125885804423,0.0005983148300221,0.6895473868467117,0.0006092946380376,0.679,1722126068.6695063,59.30861179201747,30,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,132.3834063670074
64,0.0005905195895892,0.0005662139094331,0.7280570142535634,0.0005849105864763,0.70425,1722126069.05528,115.440723851003,63,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,132.38342015299713
22,0.0006212875865092,0.0006045405195188,0.6811702925731433,0.0006174228787422,0.666,1722126069.488397,44.73239672798081,21,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,132.383434029005
32,0.0006099656011386,0.0005959279352678,0.6973618404601151,0.0006067261397838,0.683,1722126070.1877737,60.82687884900952,31,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,137.3851722739928
1,0.0006637007296085,0.0006644656380047,0.5998374593648412,0.0006637007296085,0.599,1722126070.243148,9.622934693994466,0,CONTINUE,InProgress,12,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0023599539200322,105,0.0004880648740999,81,137.39009049598826
65,0.000599029944998,0.000586711207489,0.7031757939484872,0.000596187159419,0.6965,1722126070.6470337,117.03247745102271,64,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,137.39011782800662
23,0.0006197048538388,0.0006029742133411,0.6804826206551637,0.0006158439368009,0.6685,1722126071.5054052,46.74940522998804,22,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,137.39013898698613
2,0.0006481634846092,0.000642277119636,0.6369092273068268,0.0006468050926923,0.62225,1722126071.9073749,11.287161513988394,1,CONTINUE,InProgress,12,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0023599539200322,105,0.0004880648740999,81,137.39015808299882
33,0.0006095686685911,0.0005937260101663,0.6988622155538885,0.0006059126704931,0.68125,1722126072.1732247,62.81232979201013,32,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,137.39017316198442
66,0.0005949797836221,0.0005715972492175,0.7248687171792948,0.0005895838141441,0.697,1722126072.669903,119.0553471550229,65,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,137.39018774899887
24,0.0006152470781795,0.0005976814132954,0.6936109027256814,0.0006111934632062,0.675,1722126073.0511885,48.295188660005806,23,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,137.39020214698394
34,0.0006070689691785,0.0005906142348437,0.7009252313078269,0.0006032717227935,0.69225,1722126073.751731,64.39083626901265,33,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,137.39021653399686
3,0.0006333189812633,0.0006252363879372,0.657101775443861,0.0006314537674188,0.6455,1722126074.025927,13.405713632004336,2,CONTINUE,InProgress,12,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0023599539200322,105,0.0004880648740999,81,137.39023098099278
67,0.0005911816566221,0.0005683216356462,0.7315578894723681,0.0005859062671661,0.70725,1722126074.220191,120.60563511602231,66,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,137.390245298011
25,0.0006114350094273,0.0005941455566635,0.6971742935733933,0.0006074451357126,0.681,1722126074.576198,49.82019796100212,24,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,137.3902593049861
4,0.0006287902844607,0.0006191662160358,0.6651662915728932,0.0006265693455934,0.65025,1722126075.7382057,15.117992540996056,3,CONTINUE,InProgress,12,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0023599539200322,105,0.0004880648740999,81,142.42804077398614
35,0.0006224184748883,0.000609828557453,0.6726681670417605,0.0006195131093263,0.6645,1722126075.7421105,66.38121581400628,34,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,142.42806546099018
68,0.000605922621768,0.0005859148989739,0.7045511377844461,0.0006013054549694,0.68575,1722126076.2900994,122.67554328602272,67,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,142.4280816509854
26,0.0006151312296932,0.000597450011192,0.693235808952238,0.0006110509485006,0.6775,1722126076.6535418,51.89754178500152,25,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,142.42809686000692
36,0.0006241928035872,0.0006073135700962,0.6795448862215554,0.0006202975958585,0.66075,1722126077.3450382,67.98414322201279,35,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,142.4281109670119
69,0.000609126820788,0.000581751263389,0.7119904976244061,0.0006028093844652,0.68375,1722126077.809755,124.19519897401916,68,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,142.42812489299104
5,0.0006253290391033,0.0006120174258731,0.6740435108777194,0.0006222571283578,0.6595,1722126077.8845282,17.264314428990474,4,CONTINUE,InProgress,12,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0023599539200322,105,0.0004880648740999,81,142.42820201799623
27,0.0006018979664805,0.000581845756649,0.7121780445111278,0.0005972705334424,0.69225,1722126078.2546997,53.4986992229824,26,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,142.42822101400816
37,0.0006053214717105,0.0005862024813242,0.7118029507376844,0.000600909397006,0.69225,1722126079.3639295,70.0030351090245,36,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,142.42823613301152
6,0.0006240901312084,0.0006093205988898,0.6784821205301326,0.0006206817775964,0.66525,1722126079.5593152,18.93910231100745,5,CONTINUE,InProgress,12,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0023599539200322,105,0.0004880648740999,81,142.4282507809985
70,0.0006099416346296,0.0005970634417582,0.6945486371592898,0.000606969743967,0.6835,1722126079.8478398,126.23328354299883,69,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,142.42826490700827
28,0.000622863685433,0.0006060935528941,0.6799199799949988,0.0006189936548471,0.666,1722126080.3799114,55.62391112998012,27,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,147.4307983419858
38,0.0006087548158162,0.0005955012716869,0.7013003250812703,0.0006056963056325,0.6875,1722126080.971846,71.61095145301078,37,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,147.43082932100515
7,0.000626032794984,0.0006102575611012,0.671980495123781,0.0006223923563957,0.65775,1722126081.224919,20.604705428006127,6,CONTINUE,InProgress,12,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0023599539200322,105,0.0004880648740999,81,147.43085315599455
71,0.0005946749731417,0.0005758609823001,0.7184921230307577,0.0005903332829475,0.702,1722126081.4679108,127.85335435601884,70,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,147.43087581798318
29,0.0006024705795186,0.00058211685792,0.7121780445111278,0.000597773566842,0.69225,1722126081.9166236,57.16062360900105,28,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0002963157074801,52,0.0005253360412863,81,147.4308970179991
39,0.0006034811864378,0.0005869135823241,0.7120530132533134,0.0005996578931808,0.69625,1722126082.9551127,73.59421790300985,38,CONTINUE,InProgress,8,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001417701930656,37,0.0045201869587881,81,147.4309172570065
72,0.0005837206043532,0.0005660898411503,0.7302450612653163,0.000579651966691,0.71425,1722126083.0561056,129.4415496000147,71,CONTINUE,InProgress,3,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ReduceLROnPlateau,0.0001882165304864,52,0.0033278758312367,81,147.4309381560015
