epoch,objective,train_loss,train_accuracy,valid_loss,valid_accuracy,st_worker_timestamp,st_worker_time,st_worker_iter,st_decision,st_status,trial_id,config_signal,config_background,config_channel,config_model,config_optimizer,config_scheduler,config_initLR,config_nNodes,config_weight_decay,config_max_epochs,config_penalty,st_tuner_time
1,0.0006241397054067,0.0006038590609317,0.671577380952381,0.0006194595566817,0.669,1724837900.6086116,561.2627846429823,0,CONTINUE,InProgress,16,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002731296178094,104,0.0001730991070883,81,0.3,3034.556506540044
1,0.0006524741842278,0.0006356054640242,0.6276011904761905,0.0006485814026423,0.6270714285714286,1724837902.9983532,564.0196200330975,0,CONTINUE,InProgress,15,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ExponentialLR,0.0002477654006963,84,0.0019545007928345,81,0.3,3034.5618786059786
1,0.0006170365963663,0.0006002078354358,0.6721845238095238,0.0006131530361516,0.6739285714285714,1724837907.3185194,568.3397791370517,0,CONTINUE,InProgress,14,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0053643169257272,128,1.0171930750315692e-05,81,0.3,3039.600072248024
1,0.0006227296335001,0.0006051510157329,0.6686130952380952,0.0006186730294,0.6691666666666667,1724837915.2070713,576.2281148129841,0,CONTINUE,InProgress,13,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.00498838449366,88,2.1929007603456557e-05,81,0.3,3049.6137332679937
1,0.0006158152710468,0.0005965167990043,0.6819047619047619,0.0006113617774986,0.680952380952381,1724837915.2478168,576.2692331660073,0,CONTINUE,InProgress,12,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0046452333997913,128,3.7198324391609886e-05,81,0.3,3049.6187662220327
7,0.0006373976200109,0.0006221742083628,0.6459880952380952,0.0006338845250152,0.6491666666666667,1724838125.996374,3210.7034695829498,6,CONTINUE,InProgress,4,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,CyclicLR,0.0001111160629864,84,0.0086547969131059,81,0.3,3259.7926210339647
7,0.000642719391414,0.0006222673611981,0.6352619047619048,0.0006379996921334,0.6338809523809524,1724838139.541342,3224.249064964009,6,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0069203425599394,128,0.0004998225724625,81,0.3,3274.8342377980007
7,0.0006115756883862,0.0005925045797512,0.6850178571428571,0.0006071746633166,0.6827619047619048,1724838187.5118976,3272.219204953988,6,CONTINUE,InProgress,0,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ExponentialLR,0.001,32,0.0003162277660168,81,0.3,3319.8973302670056
7,0.0006080128252151,0.0005907789649707,0.6901845238095238,0.0006040357805433,0.6887619047619048,1724838199.541202,3284.248352330993,6,CONTINUE,InProgress,9,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.001328945533561,92,0.0090152804228075,81,0.3,3334.9559260039823
7,0.000602957050041,0.0005844668025771,0.6948035714285714,0.000598690069857,0.6920714285714286,1724838207.9758558,3287.835051511065,6,CONTINUE,InProgress,7,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002208091354021,104,0.0001282209783495,81,0.3,3340.0018170319963
7,0.0006017331662632,0.0005857785216399,0.6931547619047619,0.0005980513251963,0.6918571428571428,1724838234.262372,3318.96969884797,6,CONTINUE,InProgress,2,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0048431859060531,52,3.362765123217097e-05,81,0.3,3365.021493726992
7,0.0006095117551585,0.0005935994894022,0.6839583333333333,0.0006058396938301,0.6841428571428572,1724838250.5688496,3335.2765931269387,6,CONTINUE,InProgress,11,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.0014511988805812,32,0.0032229858336753,81,0.3,3385.0747965190094
2,0.0006425419608751,0.0006212371119431,0.6516666666666666,0.0006376254572754,0.6501428571428571,1724838350.2326934,1010.8868670910596,1,CONTINUE,InProgress,16,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002731296178094,104,0.0001730991070883,81,0.3,3485.187947858009
2,0.0006340917327574,0.0006161450899782,0.6545119047619048,0.0006299501998083,0.6540238095238096,1724838353.1633923,1014.1846619090064,1,CONTINUE,InProgress,15,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ExponentialLR,0.0002477654006963,84,0.0019545007928345,81,0.3,3485.193165302975
2,0.0006120238305557,0.0005954306437855,0.6825357142857142,0.0006081946336087,0.6819047619047619,1724838358.1931088,1019.2143725620116,1,CONTINUE,InProgress,14,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0053643169257272,128,1.0171930750315692e-05,81,0.3,3490.2345851960126
2,0.0006103963989232,0.0005927696125138,0.6836369047619048,0.0006063286789825,0.6823095238095238,1724838377.2658772,1038.2869211429495,1,CONTINUE,InProgress,13,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.00498838449366,88,2.1929007603456557e-05,81,0.3,3510.2521501509477
2,0.0006193886875396,0.0006013674118689,0.67775,0.0006152299316156,0.6761904761904762,1724838378.6328824,1039.6543006559368,1,CONTINUE,InProgress,12,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0046452333997913,128,3.7198324391609886e-05,81,0.3,3510.2568995140027
8,0.0006354936804445,0.0006204470342823,0.6478452380952381,0.000632021377484,0.6511428571428571,1724838568.0723715,3652.779467445914,7,CONTINUE,InProgress,4,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,CyclicLR,0.0001111160629864,84,0.0086547969131059,81,0.3,3700.4150629249634
8,0.0006557254781325,0.0006364311022417,0.6157678571428571,0.00065127292985,0.6117142857142858,1724838587.7189374,3672.426661903039,7,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0069203425599394,128,0.0004998225724625,81,0.3,3720.4797859099926
8,0.0006106894307548,0.0005910660330028,0.6851607142857142,0.0006061609543505,0.6833809523809524,1724838636.2198603,3720.927167861024,7,CONTINUE,InProgress,0,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ExponentialLR,0.001,32,0.0003162277660168,81,0.3,3770.558210721938
8,0.000604962800727,0.0005899609235071,0.6899226190476191,0.0006015008290608,0.6894285714285714,1724838659.6718998,3744.379049620009,7,CONTINUE,InProgress,9,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.001328945533561,92,0.0090152804228075,81,0.3,3790.613239536993
8,0.0005995602775897,0.0005797546995537,0.6982142857142857,0.0005949897595814,0.6948809523809524,1724838663.2381988,3743.097394758021,7,CONTINUE,InProgress,7,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002208091354021,104,0.0001282209783495,81,0.3,3795.653226244031
8,0.0006035975152183,0.0005863781780714,0.6889583333333333,0.0005996238220305,0.6878571428571428,1724838692.3997738,3777.10710066394,7,CONTINUE,InProgress,2,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0048431859060531,52,3.362765123217097e-05,81,0.3,3825.675929279998
8,0.0006122840304814,0.0005951961502432,0.6812916666666666,0.0006083406735034,0.680404761904762,1724838714.5501044,3799.2578482279782,7,CONTINUE,InProgress,11,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.0014511988805812,32,0.0032229858336753,81,0.3,3845.731215826934
3,0.0006120376886711,0.000594096232383,0.6801785714285714,0.0006078973526046,0.6795476190476191,1724838805.198783,1465.8529573159758,2,CONTINUE,InProgress,16,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002731296178094,104,0.0001730991070883,81,0.3,3935.8442118379753
3,0.0006262414611521,0.0006083037384918,0.6644047619047619,0.000622101986692,0.6647857142857143,1724838808.3081052,1469.3293732950697,2,CONTINUE,InProgress,15,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ExponentialLR,0.0002477654006963,84,0.0019545007928345,81,0.3,3940.891788676032
3,0.0006070645129042,0.0005877037513114,0.6887797619047619,0.0006025966448443,0.6844285714285714,1724838808.693093,1469.7143584580626,2,CONTINUE,InProgress,14,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0053643169257272,128,1.0171930750315692e-05,81,0.3,3940.8918289670255
3,0.0006266177477226,0.0006052936531958,0.6626488095238096,0.0006216968028318,0.6611190476190476,1724838844.9647803,1505.9858263339847,2,CONTINUE,InProgress,13,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.00498838449366,88,2.1929007603456557e-05,81,0.3,3975.9167136099422
3,0.0006331255016937,0.0006130407548376,0.6504345238095238,0.0006284905601115,0.6493809523809524,1724838847.431223,1508.4526416739682,2,CONTINUE,InProgress,12,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0046452333997913,128,3.7198324391609886e-05,81,0.3,3980.9576882829424
9,0.0006356467535453,0.0006202111588347,0.6499107142857142,0.0006320846932274,0.6518333333333334,1724839008.4204552,4093.127548447927,8,CONTINUE,InProgress,4,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,CyclicLR,0.0001111160629864,84,0.0086547969131059,81,0.3,4141.077200600994
9,0.0006344211061085,0.0006144525103625,0.6561964285714286,0.0006298129686287,0.6523333333333333,1724839036.2064433,4120.914166102069,8,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0069203425599394,128,0.0004998225724625,81,0.3,4171.138241686975
9,0.0006067313366347,0.0005880479035632,0.6886547619047619,0.0006024197751567,0.6853333333333333,1724839086.560732,4171.26803790906,8,CONTINUE,InProgress,0,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ExponentialLR,0.001,32,0.0003162277660168,81,0.3,4221.209408283932
9,0.0005946786853529,0.0005769118765989,0.7030357142857143,0.0005905786525635,0.7010714285714286,1724839118.4739485,4198.333141488954,8,CONTINUE,InProgress,7,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002208091354021,104,0.0001282209783495,81,0.3,4251.271939774044
9,0.0005961487163035,0.0005817619707612,0.7028571428571428,0.0005928286981014,0.703,1724839120.2829845,4204.990131897037,8,CONTINUE,InProgress,9,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.001328945533561,92,0.0090152804228075,81,0.3,4251.278049518005
9,0.0005956101300106,0.0005763092328395,0.702875,0.0005911560768172,0.6990714285714286,1724839149.4264598,4234.133783547906,8,CONTINUE,InProgress,2,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0048431859060531,52,3.362765123217097e-05,81,0.3,4281.339908028953
9,0.000611091409801,0.0005945945875275,0.6827261904761904,0.0006072844508148,0.683,1724839175.2096572,4259.917398426915,8,CONTINUE,InProgress,11,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.0014511988805812,32,0.0032229858336753,81,0.3,4306.400970094954
4,0.0006137350884931,0.0005962146456752,0.6802738095238096,0.0006096919093813,0.6756904761904762,1724839255.1446145,1915.7987857270052,3,CONTINUE,InProgress,16,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002731296178094,104,0.0001730991070883,81,0.3,4386.5068872229895
4,0.000623315364761,0.0006044840592713,0.6682738095238095,0.0006189696788787,0.6675714285714286,1724839257.157398,1918.178666245076,3,CONTINUE,InProgress,15,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ExponentialLR,0.0002477654006963,84,0.0019545007928345,81,0.3,4391.55742245703
4,0.0006089494260648,0.0005891867702205,0.6901190476190476,0.0006043888131777,0.6861428571428572,1724839260.1913347,1921.2125970480265,3,CONTINUE,InProgress,14,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0053643169257272,128,1.0171930750315692e-05,81,0.3,4391.557463611942
4,0.0006112226944948,0.0005932957760634,0.6786190476190476,0.0006070857133184,0.6768333333333333,1724839307.4850633,1968.5061089829544,3,CONTINUE,InProgress,13,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.00498838449366,88,2.1929007603456557e-05,81,0.3,4441.590768886963
4,0.0006073825617631,0.0005877822949772,0.6871785714285714,0.000602859423274,0.6868809523809524,1724839311.998971,1973.020390640013,3,CONTINUE,InProgress,12,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0046452333997913,128,3.7198324391609886e-05,81,0.3,4446.651898234035
10,0.0006345301765061,0.0006179687175012,0.651702380952381,0.0006307083013511,0.6537380952380952,1724839446.861053,4531.568150547915,9,CONTINUE,InProgress,4,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,CyclicLR,0.0001111160629864,84,0.0086547969131059,81,0.3,4581.747027755948
10,0.0006366856684996,0.0006192233143817,0.647875,0.0006326558944724,0.6505952380952381,1724839484.2032948,4568.911016268074,9,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0069203425599394,128,0.0004998225724625,81,0.3,4616.822636323981
10,0.0006051118707727,0.0005859584442916,0.6919285714285714,0.0006006918492771,0.6885952380952381,1724839534.6962204,4619.4035254700575,9,CONTINUE,InProgress,0,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ExponentialLR,0.001,32,0.0003162277660168,81,0.3,4666.915750680957
10,0.0006012037428362,0.0005842347847563,0.6924880952380953,0.0005972878294331,0.6895238095238095,1724839572.383982,4652.243175109965,9,CONTINUE,InProgress,7,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002208091354021,104,0.0001282209783495,81,0.3,4706.9897202579305
10,0.0006053601284821,0.0005895552053338,0.6902202380952381,0.0006017128385248,0.6902142857142857,1724839581.453679,4666.1608265619725,9,CONTINUE,InProgress,9,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.001328945533561,92,0.0090152804228075,81,0.3,4712.033065162948
10,0.0006005912375237,0.0005796068583925,0.6988511904761905,0.0005957486884934,0.6951428571428572,1724839608.1027994,4692.810122903902,9,CONTINUE,InProgress,2,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0048431859060531,52,3.362765123217097e-05,81,0.3,4742.05712038395
10,0.0006131688259541,0.0005956166014075,0.6809583333333333,0.0006091183125972,0.6807619047619048,1724839636.8978505,4721.605592070962,9,CONTINUE,InProgress,11,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.0014511988805812,32,0.0032229858336753,81,0.3,4772.128473024932
5,0.0006118221968767,0.0005935354775616,0.6814166666666667,0.000607602184727,0.6814523809523809,1724839705.002524,2365.656698942068,4,CONTINUE,InProgress,16,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002731296178094,104,0.0001730991070883,81,0.3,4837.220048428979
5,0.0006184521632535,0.0006005761637574,0.6716964285714285,0.0006143269326005,0.6739761904761905,1724839709.8581853,2370.8794536290225,4,STOP,InProgress,15,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ExponentialLR,0.0002477654006963,84,0.0019545007928345,81,0.3,4842.273731013993
5,0.0005897127743633,0.0005736746777381,0.7068809523809524,0.0005860116751421,0.7060238095238095,1724839711.684833,2372.706097844988,4,CONTINUE,InProgress,14,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0053643169257272,128,1.0171930750315692e-05,81,0.3,4842.2740695149405
5,0.0006074538114879,0.0005883185554827,0.6873988095238095,0.000603037983179,0.6861904761904762,1724839770.964959,2431.9860039629275,4,CONTINUE,InProgress,13,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.00498838449366,88,2.1929007603456557e-05,81,0.3,4902.954651681939
5,0.0006046480866415,0.0005886875724508,0.6886964285714285,0.000600964891059,0.6891666666666667,1724839776.3785868,2437.40000535897,4,CONTINUE,InProgress,12,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0046452333997913,128,3.7198324391609886e-05,81,0.3,4907.999492672039
11,0.0006296177783182,0.0006137829252651,0.6583035714285714,0.0006259635814598,0.6604285714285715,1724839880.5762577,4965.283351627993,10,CONTINUE,InProgress,4,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,CyclicLR,0.0001111160629864,84,0.0086547969131059,81,0.3,5013.076582154026
11,0.0006623763258258,0.0006448216913711,0.61975,0.0006583252563363,0.6209761904761905,1724839926.9393983,5011.647120928043,10,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0069203425599394,128,0.0004998225724625,81,0.3,5058.161027485039
11,0.0006028710653029,0.0005845954698466,0.6942619047619047,0.0005986536201976,0.6918095238095238,1724839980.887323,5065.59462791204,10,CONTINUE,InProgress,0,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ExponentialLR,0.001,32,0.0003162277660168,81,0.3,5113.2605126389535
11,0.0005982884864721,0.0005815125313543,0.6978035714285714,0.0005944171122142,0.697,1724840025.4034834,5105.262676335988,10,CONTINUE,InProgress,7,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002208091354021,104,0.0001282209783495,81,0.3,5158.343088269932
11,0.0006090445462791,0.0005900818120156,0.6909880952380952,0.0006046685306798,0.6866190476190476,1724840038.7737453,5123.480893037049,10,CONTINUE,InProgress,9,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.001328945533561,92,0.0090152804228075,81,0.3,5173.404566679965
11,0.000604773124946,0.0005856764348489,0.6895833333333333,0.000600366196462,0.6873095238095238,1724840066.3506172,5151.057942533982,10,CONTINUE,InProgress,2,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0048431859060531,52,3.362765123217097e-05,81,0.3,5198.470166784013
11,0.0006098994009906,0.0005947433685262,0.6819940476190476,0.0006064018550373,0.6815238095238095,1724840095.3955808,5180.103322708979,10,CONTINUE,InProgress,11,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.0014511988805812,32,0.0032229858336753,81,0.3,5228.547054552939
6,0.0006157395472129,0.0005943626122815,0.6787738095238095,0.0006108064083825,0.6766904761904762,1724840157.302729,2817.9569047030527,5,CONTINUE,InProgress,16,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002731296178094,104,0.0001730991070883,81,0.3,5288.650122337043
6,0.0005905327678791,0.0005752052505101,0.7046904761904762,0.0005869956484862,0.7060238095238095,1724840160.8687742,2821.8900388560724,5,CONTINUE,InProgress,14,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0053643169257272,128,1.0171930750315692e-05,81,0.3,5293.706912780996
6,0.0006009985427771,0.0005807435789278,0.6976369047619048,0.0005963243203503,0.6946428571428571,1724840239.3638334,2900.384878452984,5,CONTINUE,InProgress,13,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.00498838449366,88,2.1929007603456557e-05,81,0.3,5373.767936068936
6,0.0006045192453478,0.0005867822968534,0.691125,0.0006004261033875,0.6898571428571428,1724840242.645115,2903.6665351459524,5,CONTINUE,InProgress,12,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0046452333997913,128,3.7198324391609886e-05,81,0.3,5373.775439423975
12,0.0006209281626556,0.000603771689747,0.6687202380952381,0.0006169689765998,0.6725714285714286,1724840312.1582708,5396.865364418947,11,CONTINUE,InProgress,4,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,CyclicLR,0.0001111160629864,84,0.0086547969131059,81,0.3,5443.876851966954
1,0.000618726824898,0.0006016690876512,0.6710119047619048,0.0006147904239949,0.6716666666666666,1724840342.9494948,578.251794131007,0,CONTINUE,InProgress,17,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0001007231845794,104,8.127581354339206e-05,81,0.3,5473.950141942012
12,0.0006263406497381,0.000608435381736,0.6648511904761905,0.0006222086648146,0.6673333333333333,1724840375.880471,5460.588193082018,11,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0069203425599394,128,0.0004998225724625,81,0.3,5509.0347654459765
