epoch,objective,train_loss,train_accuracy,valid_loss,valid_accuracy,st_worker_timestamp,st_worker_time,st_worker_iter,st_decision,st_status,trial_id,config_signal,config_background,config_channel,config_model,config_optimizer,config_scheduler,config_initLR,config_nNodes,config_weight_decay,config_max_epochs,config_penalty,st_tuner_time
12,0.000601595876153,0.0005826450341514,0.696625,0.0005972226049218,0.691952380952381,1724840429.7642434,5514.471549569047,11,CONTINUE,InProgress,0,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ExponentialLR,0.001,32,0.0003162277660168,81,0.3,5564.126711905003
12,0.0006002303091188,0.0005819926052576,0.697625,0.0005960216082277,0.6951666666666667,1724840477.6919465,5557.551140001975,11,CONTINUE,InProgress,7,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002208091354021,104,0.0001282209783495,81,0.3,5609.220324688009
12,0.0006281839855015,0.0006146703692419,0.656125,0.0006250654586723,0.6577619047619048,1724840500.5447557,5585.2519028940005,11,CONTINUE,InProgress,9,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.001328945533561,92,0.0090152804228075,81,0.3,5634.289012160036
12,0.0006070073224249,0.0005889184687818,0.6843809523809524,0.0006028329715842,0.6826666666666666,1724840519.449328,5604.156651329948,11,CONTINUE,InProgress,2,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0048431859060531,52,3.362765123217097e-05,81,0.3,5654.365775121958
12,0.0006088923740245,0.0005918792691968,0.6864464285714286,0.0006049662729104,0.6853571428571429,1724840559.1053572,5643.813098685001,11,CONTINUE,InProgress,11,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.0014511988805812,32,0.0032229858336753,81,0.3,5694.457698220969
7,0.000583175103047,0.0005670029666452,0.7141666666666666,0.0005794430715697,0.7138809523809524,1724840613.992571,3275.013837318984,6,CONTINUE,InProgress,14,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0053643169257272,128,1.0171930750315692e-05,81,0.3,5744.556402712013
7,0.0006136871980059,0.0005934510337454,0.6835654761904761,0.0006090173139458,0.6805476190476191,1724840617.4185662,3278.072742808028,6,CONTINUE,InProgress,16,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002731296178094,104,0.0001730991070883,81,0.3,5749.615804495988
7,0.0006048651508277,0.0005864877562437,0.6886845238095238,0.000600624213616,0.6892380952380952,1724840700.4695048,3361.49092349899,6,CONTINUE,InProgress,12,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0046452333997913,128,3.7198324391609886e-05,81,0.3,5834.680676704971
7,0.0006050150026877,0.0005870650169395,0.6915059523809524,0.0006008726982843,0.6873809523809524,1724840701.2696898,3362.290735405986,6,CONTINUE,InProgress,13,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.00498838449366,88,2.1929007603456557e-05,81,0.3,5834.687889353954
13,0.0006253307800562,0.0006072673339928,0.6648630952380953,0.0006211622925031,0.6666428571428571,1724840742.943486,5827.65058008302,12,CONTINUE,InProgress,4,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,CyclicLR,0.0001111160629864,84,0.0086547969131059,81,0.3,5874.77043510403
2,0.0006151311824719,0.000596485851776,0.677,0.0006108284138497,0.6762380952380952,1724840801.4029148,1036.7052167219808,1,CONTINUE,InProgress,17,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0001007231845794,104,8.127581354339206e-05,81,0.3,5934.867912110989
13,0.0006246623516437,0.0006060556943217,0.6673154761904762,0.0006203685076463,0.6675238095238095,1724840826.1197195,5910.827441991074,12,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0069203425599394,128,0.0004998225724625,81,0.3,5959.937399048009
13,0.0006045710350076,0.0005852828515427,0.6925654761904761,0.0006001199157465,0.6892142857142857,1724840880.3652096,5965.072514528991,12,CONTINUE,InProgress,0,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ExponentialLR,0.001,32,0.0003162277660168,81,0.3,6015.02280746703
13,0.0005968091342775,0.0005796116998507,0.7003928571428572,0.0005928404955636,0.6979047619047619,1724840930.6656618,6010.524853297975,12,CONTINUE,InProgress,7,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002208091354021,104,0.0001282209783495,81,0.3,6065.115395033034
13,0.000592833716032,0.0005787228636798,0.7073869047619048,0.0005895773654892,0.7078095238095238,1724840962.563423,6047.2705690150615,12,CONTINUE,InProgress,9,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.001328945533561,92,0.0090152804228075,81,0.3,6095.198926243931
13,0.000598876553561,0.0005789432490155,0.6985833333333333,0.0005942765602043,0.6959047619047619,1724840969.5746143,6054.281938124914,12,CONTINUE,InProgress,2,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0048431859060531,52,3.362765123217097e-05,81,0.3,6100.259761104942
13,0.0006061249437076,0.000590321012196,0.6875595238095238,0.0006024778825896,0.6877619047619048,1724841023.0436673,6107.751408495009,12,CONTINUE,InProgress,11,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.0014511988805812,32,0.0032229858336753,81,0.3,6155.2990929220105
8,0.0005781672164088,0.0005613812775838,0.720047619047619,0.0005742935382184,0.7166666666666667,1724841065.4986174,3726.519881715998,7,CONTINUE,InProgress,14,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0053643169257272,128,1.0171930750315692e-05,81,0.3,6200.397797300946
8,0.0006597914979571,0.000640114527373,0.6273928571428572,0.0006552506585915,0.6269523809523809,1724841078.5787785,3739.232952965074,7,CONTINUE,InProgress,16,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002731296178094,104,0.0001730991070883,81,0.3,6210.460629482986
8,0.0006057463783238,0.000586356279041,0.6886190476190476,0.0006012717400278,0.6867619047619048,1724841158.3639815,3819.3854016319374,7,CONTINUE,InProgress,12,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0046452333997913,128,3.7198324391609886e-05,81,0.3,6290.520744657959
8,0.0006053761247722,0.0005875796218003,0.6901011904761905,0.000601269239471,0.6902619047619047,1724841162.966734,3823.9877792439656,7,CONTINUE,InProgress,13,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.00498838449366,88,2.1929007603456557e-05,81,0.3,6295.582772781956
14,0.0006158720464933,0.0005985636838844,0.6762976190476191,0.0006118778089682,0.6795,1724841172.1766827,6256.883776164963,13,CONTINUE,InProgress,4,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,CyclicLR,0.0001111160629864,84,0.0086547969131059,81,0.3,6305.597940988955
3,0.0006096005297487,0.0005908508396574,0.6841547619047619,0.0006052736781892,0.6828333333333333,1724841268.0467792,1503.3490788349882,2,CONTINUE,InProgress,17,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0001007231845794,104,8.127581354339206e-05,81,0.3,6400.717740138993
14,0.0006755613380954,0.00065588224218,0.6047738095238095,0.0006710200082688,0.6022142857142857,1724841274.3085794,6359.01630152599,13,CONTINUE,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0069203425599394,128,0.0004998225724625,81,0.3,6405.775142563973
14,0.0006037727971871,0.0005844241423266,0.6933095238095238,0.0005993077229885,0.6907857142857143,1724841330.7168956,6415.424202010036,13,CONTINUE,InProgress,0,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ExponentialLR,0.001,32,0.0003162277660168,81,0.3,6465.827610636945
14,0.0005955565990081,0.0005761987449867,0.7033571428571429,0.0005910894019263,0.7001666666666667,1724841382.1676917,6462.026885480038,13,CONTINUE,InProgress,7,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002208091354021,104,0.0001282209783495,81,0.3,6515.933252383955
14,0.0006070833935624,0.0005931270179294,0.6847261904761904,0.0006038626914932,0.6877380952380953,1724841423.8728695,6508.580016638967,13,CONTINUE,InProgress,9,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.001328945533561,92,0.0090152804228075,81,0.3,6556.02303227596
14,0.0005966172632362,0.0005783964817722,0.6998928571428571,0.0005924124675137,0.6986666666666667,1724841424.308221,6509.01554523292,13,CONTINUE,InProgress,2,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0048431859060531,52,3.362765123217097e-05,81,0.3,6556.031684173038
14,0.0006083360608844,0.0005900134862888,0.6880357142857143,0.0006041077744393,0.6883095238095238,1724841484.576054,6569.283794975956,13,CONTINUE,InProgress,11,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.0014511988805812,32,0.0032229858336753,81,0.3,6616.116791335982
9,0.0005843194516286,0.000569258518517,0.7131130952380952,0.0005808438516798,0.7100714285714286,1724841517.543689,4178.56495189399,8,CONTINUE,InProgress,14,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0053643169257272,128,1.0171930750315692e-05,81,0.3,6651.201581708039
9,0.0006130728352282,0.0005918720403597,0.685970238095238,0.0006081803441047,0.6816190476190476,1724841539.3785486,4200.032719937968,8,CONTINUE,InProgress,16,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002731296178094,104,0.0001730991070883,81,0.3,6671.280875443947
15,0.0006155371168539,0.0005987091852085,0.67625,0.0006116537480127,0.6792619047619047,1724841605.7133384,6690.420432645944,14,CONTINUE,InProgress,4,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,CyclicLR,0.0001111160629864,84,0.0086547969131059,81,0.3,6736.398487285012
9,0.0006316567604385,0.0006120478784044,0.6589107142857142,0.0006271316338153,0.6600238095238096,1724841615.746991,4276.768407035037,8,CONTINUE,InProgress,12,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0046452333997913,128,3.7198324391609886e-05,81,0.3,6746.462676048046
9,0.000596297969811,0.0005776546366867,0.7019464285714285,0.0005919956621669,0.6992142857142857,1724841625.2695663,4286.290609318996,8,CONTINUE,InProgress,13,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.00498838449366,88,2.1929007603456557e-05,81,0.3,6756.468881301931
15,0.0006339739148105,0.0006157328841232,0.6548154761904762,0.0006297644461904,0.6542619047619047,1724841724.1960611,6808.903790296987,14,STOP,InProgress,10,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0069203425599394,128,0.0004998225724625,81,0.3,6856.617447674042
4,0.0006013264872133,0.0005838025939606,0.6946904761904762,0.0005972825118473,0.6936666666666667,1724841728.6607924,1963.9630933089647,3,CONTINUE,InProgress,17,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0001007231845794,104,8.127581354339206e-05,81,0.3,6862.211157815997
15,0.0006003928040819,0.0005819905779901,0.6965714285714286,0.0005961461365222,0.692595238095238,1724841778.1621711,6862.869476629072,14,CONTINUE,InProgress,0,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ExponentialLR,0.001,32,0.0003162277660168,81,0.3,6912.260616092011
15,0.0006099311317716,0.0005895590966656,0.6873154761904762,0.000605229892901,0.6866190476190476,1724841829.4376943,6909.2968882550485,14,CONTINUE,InProgress,7,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002208091354021,104,0.0001282209783495,81,0.3,6962.3645087570185
15,0.0005958628419964,0.0005791611724666,0.6999821428571429,0.0005920086105664,0.6997857142857142,1724841867.0392785,6951.746602151892,14,CONTINUE,InProgress,2,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0048431859060531,52,3.362765123217097e-05,81,0.3,7002.44749561802
15,0.0006073133541359,0.0005886063948273,0.6925238095238095,0.0006029963635262,0.6900714285714286,1724841880.4031055,6965.110253173043,14,STOP,InProgress,9,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.001328945533561,92,0.0090152804228075,81,0.3,7012.516241259989
15,0.0006161226373343,0.0006001814845062,0.6742380952380952,0.0006124439097586,0.6761904761904762,1724841939.506929,7024.214669009903,14,STOP,InProgress,11,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ExponentialLR,0.0014511988805812,32,0.0032229858336753,81,0.3,7073.063083237968
10,0.000570229518449,0.0005554342259253,0.7279523809523809,0.0005668152201743,0.7247619047619047,1724841957.4302557,4618.451516992063,9,CONTINUE,InProgress,14,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0053643169257272,128,1.0171930750315692e-05,81,0.3,7088.652340500965
10,0.0006028169844831,0.0005843903323014,0.696,0.0005985646801335,0.6947857142857143,1724841983.6192107,4644.273380112019,9,CONTINUE,InProgress,16,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002731296178094,104,0.0001730991070883,81,0.3,7118.728864670964
16,0.0006130725333733,0.0005967463279763,0.6788690476190476,0.0006093049475124,0.6822380952380952,1724842019.266374,7103.973467982956,15,CONTINUE,InProgress,4,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,CyclicLR,0.0001111160629864,84,0.0086547969131059,81,0.3,7153.808669132995
10,0.0006112790852075,0.0005936014361324,0.6826130952380952,0.0006071996277286,0.6806666666666666,1724842051.7834969,4712.804913347005,9,CONTINUE,InProgress,12,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0046452333997913,128,3.7198324391609886e-05,81,0.3,7183.892555280007
10,0.0006014054210767,0.0005827478443582,0.6942380952380952,0.0005970998264494,0.6937380952380953,1724842062.7409492,4723.761991752894,9,CONTINUE,InProgress,13,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.00498838449366,88,2.1929007603456557e-05,81,0.3,7193.950656587025
5,0.0006001560607836,0.0005839732225452,0.6944345238095239,0.0005964215596516,0.6943333333333334,1724842158.2495427,2393.5518555629533,4,CONTINUE,InProgress,17,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0001007231845794,104,8.127581354339206e-05,81,0.3,7289.023431329988
16,0.0005983485330783,0.0005806426444933,0.698029761904762,0.0005942625587894,0.695047619047619,1724842198.0313282,7282.738634568988,15,CONTINUE,InProgress,0,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ExponentialLR,0.001,32,0.0003162277660168,81,0.3,7329.106224732939
16,0.0006361734353005,0.0006169513091444,0.6515595238095238,0.0006317375600337,0.649,1724842244.6254628,7324.484656480956,15,CONTINUE,InProgress,7,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002208091354021,104,0.0001282209783495,81,0.3,7379.207844238961
16,0.0005993069777176,0.0005824340063901,0.6992142857142857,0.0005954132151036,0.6966190476190476,1724842293.6599202,7378.367245413945,15,CONTINUE,InProgress,2,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0048431859060531,52,3.362765123217097e-05,81,0.3,7424.306643966003
11,0.0005777538789524,0.0005637576611978,0.7213809523809523,0.0005745239825475,0.7198095238095238,1724842393.4597647,5054.481026977999,10,CONTINUE,InProgress,14,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0053643169257272,128,1.0171930750315692e-05,81,0.3,7524.453610557015
11,0.0006217974277479,0.0006009649641457,0.6689702380952381,0.0006169899361474,0.6664285714285715,1724842424.419875,5085.074045332032,10,CONTINUE,InProgress,16,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002731296178094,104,0.0001730991070883,81,0.3,7559.663356630946
17,0.0006128507465833,0.0005960825419142,0.6793988095238095,0.0006089811608904,0.682,1724842438.008968,7522.71606478293,16,CONTINUE,InProgress,4,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,CyclicLR,0.0001111160629864,84,0.0086547969131059,81,0.3,7569.731845214032
11,0.0005996977348057,0.0005808438988668,0.6982083333333333,0.0005953468495891,0.6951428571428572,1724842501.4358509,5162.457267881022,10,CONTINUE,InProgress,12,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0046452333997913,128,3.7198324391609886e-05,81,0.3,7634.776828865986
11,0.0006001200035569,0.0005799985098696,0.6989404761904762,0.0005954765819367,0.6966190476190476,1724842514.7745054,5175.795547965914,10,CONTINUE,InProgress,13,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.00498838449366,88,2.1929007603456557e-05,81,0.3,7649.860835009022
1,0.0006307470049531,0.0006108043296706,0.6573333333333333,0.0006261448491187,0.6563571428571429,1724842529.7753663,569.3991762580117,0,CONTINUE,InProgress,18,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,CyclicLR,0.0013157885237181,84,1.597252124507081e-05,81,0.3,7664.935001068981
6,0.000594084427896,0.0005780316250664,0.7008035714285714,0.0005903799349353,0.7009047619047619,1724842613.999867,2849.3021691129543,5,CONTINUE,InProgress,17,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0001007231845794,104,8.127581354339206e-05,81,0.3,7745.062442851951
17,0.0006003290912934,0.0005820876657962,0.6954345238095239,0.0005961195315633,0.6931428571428572,1724842660.352047,7745.059349352028,16,CONTINUE,InProgress,0,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ExponentialLR,0.001,32,0.0003162277660168,81,0.3,7795.157929259003
17,0.0006076310890771,0.0005886059836262,0.6832142857142857,0.0006032406801269,0.6807142857142857,1724842693.1933,7773.052496465971,16,CONTINUE,InProgress,7,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002208091354021,104,0.0001282209783495,81,0.3,7825.238900677999
1,0.0006418126038497,0.0006231984414515,0.6455119047619048,0.0006375170279116,0.6459761904761905,1724842694.4463916,575.7475571410032,0,CONTINUE,InProgress,20,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0018557845930638,52,1.082941664461586e-05,81,0.3,7825.248675302952
1,0.0006226248145813,0.0006050004426922,0.6655357142857142,0.0006185576518376,0.6645952380952381,1724842699.60314,580.9036293920362,0,CONTINUE,InProgress,19,MHc-130_MA-90,ttZ,Combined,ParticleNet,RMSprop,ExponentialLR,0.0003646913488767,104,1.2851032636664024e-05,81,0.3,7830.309664117987
17,0.0005942360166992,0.0005769450054282,0.7004761904761905,0.000590245783329,0.699047619047619,1724842744.8084176,7829.515741618932,16,CONTINUE,InProgress,2,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0048431859060531,52,3.362765123217097e-05,81,0.3,7880.3472292049555
12,0.0005760973196299,0.0005621289664081,0.722375,0.0005728738535018,0.7225714285714285,1724842847.055706,5508.0769688580185,11,CONTINUE,InProgress,14,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,ReduceLROnPlateau,0.0053643169257272,128,1.0171930750315692e-05,81,0.3,7980.486179208034
18,0.0006101079689604,0.0005935158743744,0.6825595238095238,0.000606279024056,0.6848571428571428,1724842876.5139723,7961.221067523933,17,CONTINUE,InProgress,4,MHc-130_MA-90,ttZ,Combined,ParticleNet,Adam,CyclicLR,0.0001111160629864,84,0.0086547969131059,81,0.3,8010.570571844932
12,0.0006504644724939,0.0006297889582457,0.6458809523809523,0.0006456931999751,0.6438095238095238,1724842884.8430848,5545.497256456991,11,CONTINUE,InProgress,16,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,RMSprop,ReduceLROnPlateau,0.0002731296178094,104,0.0001730991070883,81,0.3,8015.641528405016
12,0.000599317474131,0.0005806012008161,0.6991785714285714,0.0005949983341353,0.6962142857142857,1724842958.921281,5619.942698391038,11,CONTINUE,InProgress,12,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.0046452333997913,128,3.7198324391609886e-05,81,0.3,8090.702969677979
12,0.0005971469655987,0.0005783253961375,0.7016666666666667,0.0005928035264923,0.697595238095238,1724842978.8565235,5639.877566556912,11,CONTINUE,InProgress,13,MHc-130_MA-90,ttZ,Combined,ParticleNetV2,Adam,ReduceLROnPlateau,0.00498838449366,88,2.1929007603456557e-05,81,0.3,8110.789074179018
